initializing world for first game
makeArena called, building arena 0
creating floor portalable
creating lower third left wall
creating middle third left wall portalable
creating upper third left wall
creating right wall portalable
creating button 1
creating angled wall portalable top
creating angled wall portalable bottom
creating platform
creating mine deadly
done!
mouse position: (0.00, 0.00)
mouse position: (0.00, 0.00)
mouse position: (0.00, 0.00)
foot contacted something ( B ):
	hit gun
	0.0000
	0.0000
	-0.0000
	-0.0000
mouse position: (0.00, 0.00)
foot stopped contacting something ( B ):
	stopped hitting gun
	0.0000
	0.0000
	-0.0000
	-0.0000
	0.0000
	0.0000
	-0.0000
	-0.0000
	0.0000
	0.0000
	-0.0000
	-0.0000
	0.0000
	0.0000
	-0.0000
	-0.0000
	0.0000
	0.0000
	-0.0000
	-0.0000
	0.0000
	0.0000
	-0.0000
	-0.0000
	0.0000
	0.0000
	-0.0000
	-0.0000
	0.0000
	0.0000
	-0.0000
	-0.0000
	0.0000
	0.0000
	0.0000
	22.1979
	0.0000
	22.7270
	21.2238
	20.6883
	1.1415
	10.8294
	1.0623
	9.9645
	0.0000
	11.4536
	12.3345
	0.0000
	0.9416
	1.9152
	0.9219
	2.0277
	3.7558
	3.6801
	0.3497
	1.6324
	0.4431
	1.8303
	3.6835
	3.4875
	0.3145
	2.7511
	0.3606
	2.7579
	4.3378
	4.3012
	0.2201
	3.0631
	0.2248
	3.0481
	4.6043
	4.6195
	0.2381
	3.0166
	0.2404
	3.0065
	4.5599
	4.5704
	0.2701
	2.9302
	0.2724
	2.9277
	4.4804
	4.4816
	0.2798
	2.9039
	0.2815
	2.9040
	4.4550
	4.4534
	0.2760
	2.9128
	0.2777
	2.9123
	4.4613
	4.4602
	0.2750
	2.9194
	0.2736
	2.9211
	4.4684
	4.4654
	0.0094
	0.2749
	2.9193
	0.2736
	2.9213
	4.4683
	4.4646
	0.0091
	0.2746
	2.9194
	0.2736
	2.9211
	4.4676
	4.4643
	0.0085
	0.2744
	2.9197
	0.2733
	2.9215
	4.4675
	4.4642
	0.0086
	0.2742
	2.9201
	0.2730
	2.9219
	4.4675
	4.4642
	0.0087
	0.2740
	2.9204
	0.2728
	2.9222
	4.4675
	4.4641
	0.0088
	0.2739
	2.9206
	0.2726
	2.9225
	4.4675
	4.4640
	0.0089
	0.2737
	2.9209
	0.2724
	2.9228
	4.4675
	4.4639
	0.0090
	0.2736
	2.9211
	0.2723
	2.9231
	4.4675
	4.4639
	0.0091
	0.2734
	2.9214
	0.2721
	2.9233
	4.4674
	4.4638
	0.0091
	0.2733
	2.9216
	0.2720
	2.9236
	4.4674
	4.4638
	0.0092
	0.0000
	0.0000
	1260.2928
	0.0000
	1260.2928
	0.0000
	155.4934
	0.0000
	155.4934
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	43.2553
	0.0000
	43.2553
	0.0000
	37.8390
	0.0000
	37.8390
	0.0000
	35.1256
	0.0000
	35.1410
	0.0000
	35.1410
	0.0000
	35.2692
	0.0000
	35.2805
	0.0000
	35.2755
	0.0000
	35.2745
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	168.5000
	178.3422
	0.0000
	116.0634
	113.4886
	63.5063
	52.9108
	4.0017
	0.0000
	42.3023
	0.0000
	19.2421
	16.6704
	30.3383
	30.1556
	34.5447
	37.5916
	37.3636
	0.0000
	3.1041
	0.0000
	0.0000
	5.7902
	0.3856
	3.2753
	35.2975
	0.0000
	3.0068
	0.5546
	0.7918
	0.0000
	8.3862
	1.6923
	1.5453
	3.4147
	34.5116
	0.0000
	2.6794
	0.3007
	4.0432
	0.2371
	13.1564
	3.2608
	5.3069
	3.8836
	32.6584
	0.0000
	2.6794
	0.3007
	4.7542
	0.2867
	14.4455
	3.5324
	6.5668
	4.0042
	32.1786
	0.0000
	2.6794
	0.3007
	8.2921
	8.2547
	12.1289
	7.3616
	21.5185
	10.3130
	7.0915
	3.9949
	32.4622
	0.0000
	3.6300
	0.2235
	4.4454
	3.6027
	9.2035
	4.0706
	17.8273
	7.5114
	5.8536
	3.8503
	32.3010
	0.0000
	2.3560
	0.0062
	3.2662
	2.5054
	7.5432
	2.4294
	16.1940
	5.8697
	5.8321
	3.8536
	32.1984
	0.0000
	2.2626
	0.0058
	3.3739
	2.6122
	7.7009
	2.5891
	16.3757
	6.0459
	5.8426
	3.8545
	32.2089
	0.0000
	2.2804
	0.0133
	3.5203
	2.7445
	7.9124
	2.7961
	16.5860
	6.2610
	5.8398
	3.8542
	32.2220
	0.0000
	2.2869
	0.0122
	2.5176
	2.2902
	5.4150
	1.1978
	10.0914
	0.0000
	3.5084
	0.0000
	0.0000
	0.0000
	2.5887
	0.0000
mine hit something
	0.0000
	0.0000
	2.5887
	0.0000
	0.0561
	0.0000
	0.0000
	0.9581
	0.3966
	0.2361
	0.3606
	3.3443
	2.3323
	0.8269
	0.0000
	0.1638
	2.9670
	2.7662
	0.1709
	0.5867
	0.0000
	3.1370
	0.0161
	2.3448
	0.0000
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
Grabbing something within range
range to object:   5.32
	0.3257
	2.0031
	0.0000
	0.4398
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
	14.6983
	4.6574
	1.8513
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
